193,32764155,2008.0,None,8/5/2008,12,1.0,0.0,Y,03030,None,01,005,1.0,03,Y,02,4,1,1,1,09,1,02,K,N3,None,None,8/5/2008 1:28:00 AM,NYC PD,1,011,1,N,4508188.42,584963.1801,474730451.0,425249.0,1.0,5,2.0,N,327641552008,-73.9940026016,40.7202317082,Manhattan,103,25,2,1,12,64055,Chinatown,5,36061001800,18,None,64
1972,32659497,2008.0,None,6/5/2008,12,1.0,0.0,Y,03030,None,99,049,2.0,03,Y,01,1,1,1,1,09,2,12,K,N1,None,None,6/5/2008 7:04:00 PM,NYC PD,1,011,1,N,4524616.4191,595776.6217,438230297.0,435352.0,89.0,5,2.0,N,326594972008,-73.8634693311,40.8670085122,The Bronx,211,34,11,13,7,80061,Bronxdale,49,36005034000,340,None,80
3423,32631001,2008.0,None,3/28/2008,12,1.0,0.0,Y,03030,None,01,062,1.0,03,Y,02,4,1,1,1,09,1,02,K,N2,None,None,3/28/2008 6:15:00 AM,NYC PD,1,011,1,Y,4494359.88013,585196.200013,435471889.0,173589.0,0.0,None,2.0,N,326310012008,-73.9931186219,40.5956487657,Brooklyn,311,23,21,47,13,47010,Bensonhurst East,62,36047030400,304,None,47
3568,32745936,2008.0,None,7/10/2008,12,1.0,1.0,Y,03030,None,01,072,1.0,03,Y,03,4,1,1,1,09,1,ZZ,KC,N2,None,None,7/10/2008 10:10:00 PM,NYC PD,1,011,1,Y,4499288.86,583862.38,437002484.0,426878.0,0.0,None,2.0,N,327459362008,-74.0082235154,40.6401828005,Brooklyn,307,23,15,38,12,48074,Sunset Park East,72,36047010600,106,None,48
4131,32794386,2008.0,None,9/6/2008,12,1.0,1.0,Y,03030,None,01,084,1.0,03,Y,02,1,3,1,2,09,1,01,KC,N2,None,None,9/6/2008 2:22:00 PM,NYC PD,1,011,3,Y,4504950.14,585386.55,437973879.0,169170.0,0.00026645,3,2.0,N,327943862008,-73.9894315149,40.6910197756,Brooklyn,302,25,15,33,11,52104,Brooklyn Heights - Cobble,84,36047000900,9,None,52
4328,32861006,2008.0,None,9/10/2008,12,1.0,0.0,Y,03030,None,01,078,1.0,03,Y,02,1,1,1,1,09,1,02,K,N2,None,None,9/10/2008 8:20:00 AM,NYC PD,1,011,3,Y,4502948.22,586766.85,435478193.0,178671.0,0.0,None,2.0,N,328610062008,-73.9733745904,40.6728437684,Brooklyn,306,20,15,33,11,52025,Park Slope - Gowanus,78,36047016500,165,None,52
4601,32794404,2008.0,None,8/31/2008,12,1.0,0.0,Y,03030,None,01,071,1.0,03,Y,02,1,1,2,1,09,Z,05,K,N2,None,None,8/31/2008 4:10:00 PM,NYC PD,1,011,1,Y,4502563.5401,588275.8901,435476799.0,187318.0,0.0,None,2.0,N,327944042008,-73.9555765255,40.6692187321,Brooklyn,309,20,17,35,11,57014,Crown Heights South,71,36047032300,323,None,57
5033,32685178,2008.0,None,4/16/2008,12,1.0,0.0,Y,03030,None,01,007,2.0,03,Y,02,1,1,1,1,09,1,02,K,N3,None,None,4/16/2008 7:20:00 AM,NYC PD,1,011,1,Y,4507737.7701,585155.2001,429082470.0,169881.0,0.0,None,2.0,N,326851782008,-73.9917905957,40.7161527417,Manhattan,103,25,2,1,12,64032,Chinatown,7,36061001600,16,None,64
5864,32757764,2008.0,None,7/11/2008,12,1.0,0.0,Y,03030,None,01,017,1.0,03,Y,02,4,1,1,1,09,1,02,K,N3,None,None,7/11/2008 9:04:00 PM,NYC PD,1,011,1,Y,4511880.09,587234.7899,429086802.0,170897.0,0.0,None,2.0,N,327577642008,-73.9665955431,40.7532457302,Manhattan,106,26,2,5,14,73011,Turtle Bay - East Midtown,17,36061008603,86.03,None,73
6185,32644219,2008.0,None,4/16/2008,12,1.0,0.0,Y,03030,None,01,014,1.0,03,Y,01,1,1,1,1,09,2,ZZ,K,N3,None,None,4/16/2008 6:09:00 PM,NYC PD,1,011,1,N,4511659.49617,585452.923144,429080451.0,170848.0,12.0,7,2.0,N,326442192008,-73.9877309011,40.7514458563,Manhattan,105,26,2,3,14,75069,Midtown - Midtown South,14,36061010900,109,None,75
7848,32836886,2008.0,None,9/25/2008,01,1.0,0.0,Y,03030,None,01,105,1.0,03,Y,02,4,3,1,2,09,1,06,K,N4,None,None,9/25/2008 9:55:00 PM,NYC PD,1,011,3,Y,4502478.06,603120.88,506993067.0,231772.0,0.0,None,2.0,N,328368862008,-73.7799896461,40.6667267236,Queens,413,10,29,31,6,31080,SpringfieldGrdns S-Brookvi,105,36081030600,306,None,31
8142,32570830,2008.0,None,2/28/2008,12,1.0,0.0,Y,03030,None,01,110,2.0,03,Y,ZZ,1,1,Z,1,09,Z,ZZ,K,N4,None,None,2/28/2008 3:45:00 PM,NYC PD,1,011,1,N,4509976.36889,594919.376776,435473281.0,205048.0,12.0,7,2.0,N,325708302008,-73.8758670061,40.7352481678,Queens,404,16,24,25,5,35059,Elmhurst,110,36081047500,475,None,35
8187,32877532,2008.0,None,10/21/2008,12,1.0,0.0,Y,03030,None,99,114,2.0,03,Y,02,4,1,1,1,09,1,ZZ,K,N4,None,None,10/21/2008 1:00:00 AM,NYC PD,1,011,1,Y,4514461.16,591538.4,437000034.0,194229.0,0.0,None,2.0,N,328775322008,-73.9152445543,40.7760256895,Queens,401,12,30,22,14,36026,Steinway,114,36081009700,97,None,36
8559,33035452,2009.0,None,3/9/2009,01,1.0,0.0,Y,03030,None,01,070,1.0,03,Y,02,4,2,1,1,09,1,ZZ,K,N2,None,None,3/9/2009 10:13:00 PM,NYC PD,1,011,1,N,4500398.39,587740.22,442486651.0,186409.0,80.58185,3,2.0,N,330354522009,-73.9622155301,40.649773749,Brooklyn,314,20,22,40,11,42071,Flatbush,70,36047051002,510.02,None,42
8592,32907494,2008.0,None,12/26/2008,12,1.0,0.0,Y,03030,None,01,071,1.0,03,Y,ZZ,4,2,1,1,09,1,02,K,N2,None,None,12/26/2008 11:10:00 PM,NYC PD,1,011,1,Y,4501721.01,589612.91,436995379.0,187163.0,0.00041195,5,2.0,N,329074942008,-73.9398805324,40.6614857195,Brooklyn,309,20,17,41,11,43051,Prospect-LeffertsGrdn-Wing,71,36047087401,874.01,None,43
11590,32581009,2008.0,None,3/19/2008,12,1.0,1.0,Y,03030,None,01,108,1.0,03,Y,02,4,1,2,1,09,1,06,KC,N4,None,None,3/19/2008 12:30:00 AM,NYC PD,1,011,1,Y,4509904.42002,592880.610112,442496636.0,193075.0,0.0,None,2.0,N,325810092008,-73.9000185343,40.7348327368,Queens,405,15,24,26,7,30078,Maspeth,104,36081051500,515,None,30
11890,32814359,2008.0,None,8/25/2008,12,1.0,0.0,Y,03030,None,01,105,1.0,03,Y,02,1,2,1,1,09,Z,ZZ,K,N4,None,None,8/25/2008 1:02:00 PM,NYC PD,1,011,1,Y,4510268.77,608603.4,514932615.0,273937.0,0.0,None,2.0,N,328143592008,-73.7137926685,40.7361897383,Queens,413,11,26,23,6,33001,Bellerose,105,36081157101,1571.01,None,33
13509,33132330,2009.0,None,6/30/2009,12,1.0,0.0,Y,03030,None,01,066,1.0,03,Y,01,1,0,1,1,09,1,05,K,N2,None,None,6/30/2009 5:18:00 PM,NYC PD,1,011,1,N,4496989.325,586701.4797,441798693.0,175678.0,194.0,5,2.0,N,331323302009,-73.9749695242,40.619176815,Brooklyn,312,27,21,44,8,48083,Ocean Parkway South,66,36047044800,448,None,48
13779,33395639,2009.0,None,12/13/2009,12,1.0,0.0,Y,03030,None,01,094,1.0,03,Y,01,1,3,1,2,09,1,05,K,N2,None,None,12/13/2009 12:10:00 PM,NYC PD,1,011,3,N,4508719.02,588821.59,442493856.0,191148.0,141.0,1,2.0,N,333956392009,-73.9482495277,40.724603747,Brooklyn,301,17,14,33,12,50086,Greenpoint,94,36047057100,571,None,50
14447,33209279,2009.0,None,8/27/2009,12,1.0,0.0,Y,03030,None,01,090,1.0,03,Y,02,1,2,1,1,09,1,ZZ,K,N2,None,None,8/27/2009 8:20:00 AM,NYC PD,1,011,1,Y,4506450.5,589662.57,437986736.0,424215.0,0.0,1,2.0,N,332092792009,-73.9386175536,40.7040797225,Brooklyn,301,17,14,34,12,53055,Bushwick South,90,36047048900,489,None,53
14547,33054784,2009.0,None,5/28/2009,12,1.0,0.0,Y,03030,None,01,090,1.0,03,Y,02,1,2,1,2,09,1,05,K,N2,None,None,5/28/2009 8:15:00 AM,NYC PD,1,011,3,Y,4506708.38,590228.23,438155292.0,189566.0,0.0,3,2.0,N,330547842009,-73.9318855457,40.7063407281,Brooklyn,301,17,32,34,12,53011,Bushwick North,90,36047045300,453,None,53
14653,33274810,2009.0,None,9/18/2009,12,2.0,0.0,Y,03030,None,01,088,2.0,03,Y,20,4,1,1,1,09,1,04,KK,N2,None,None,9/18/2009 10:28:00 PM,NYC PD,1,011,1,Y,4504498.09,587412.25,437969965.0,424383.0,0.0,5,2.0,N,332748102009,-73.9655236024,40.6867357163,Brooklyn,302,18,13,35,10,57059,Clinton Hill,88,36047019900,199,None,57
14827,33132331,2009.0,None,6/27/2009,12,1.0,0.0,Y,03030,None,01,078,1.0,03,Y,02,1,1,1,1,09,1,02,K,N2,None,None,6/27/2009 8:27:00 AM,NYC PD,1,011,1,Y,4503973.74,586482.81,437971433.0,168944.0,0.0,7,2.0,N,331323312009,-73.9765935745,40.6821107695,Brooklyn,306,18,13,33,11,57047,Park Slope - Gowanus,78,36047012902,129.02,None,57
18046,32745949,2008.0,None,7/15/2008,12,1.0,0.0,Y,03030,None,01,044,1.0,03,Y,20,1,1,1,1,09,1,07,K,N1,None,None,7/15/2008 3:16:00 PM,NYC PD,1,011,1,Y,4520541.95,591037.03,437945284.0,195538.0,0.0,None,2.0,N,327459492008,-73.9202976084,40.8308507143,The Bronx,204,36,9,16,16,77072,EastConcourse - ConcourseVillage,44,36005018301,183.01,Bronx DPHO,77
18320,32936755,2008.0,None,12/13/2008,12,1.0,0.0,Y,03030,None,01,042,1.0,03,Y,02,4,1,1,1,09,1,01,K,N1,None,None,12/13/2008 3:17:00 AM,NYC PD,1,011,1,Y,4520579.28,592256.0,437946409.0,436834.0,0.0,None,2.0,N,329367552008,-73.9058375734,40.8310507455,The Bronx,203,36,9,16,16,79050,Claremont - Bathgate,42,36005014500,145,Bronx DPHO,79
18605,33103907,2009.0,None,8/14/2009,12,1.0,1.0,Y,03030,None,01,108,1.0,03,Y,02,1,1,1,1,09,1,02,KC,N4,None,None,8/14/2009 6:25:00 PM,NYC PD,1,011,1,Y,4510489.62,593224.74,442499440.0,193258.0,0.00042566,7,2.0,N,331039072009,-73.8958565885,40.7400647091,Queens,402,12,24,26,7,34054,Elmhurst - Maspeth,108,36081048900,489,None,34
18957,33209276,2009.0,None,8/8/2009,12,1.0,1.0,Y,03030,None,99,114,5.0,03,Y,01,1,1,1,1,09,2,13,KC,N4,None,None,8/8/2009 6:10:00 PM,NYC PD,1,011,1,N,4512849.68763,589886.048799,437952551.0,181098.0,47.0,N,2.0,N,332092762009,-73.9350538591,40.7616934797,Queens,401,12,30,26,14,37009,Astoria,114,36081004700,47,None,37
19623,32905811,2008.0,None,11/18/2008,12,1.0,0.0,Y,03030,None,01,041,1.0,03,Y,01,4,2,2,1,09,Z,05,K,N1,None,None,11/18/2008 6:25:00 AM,NYC PD,1,011,1,Y,4518376.08,593335.77,436984471.0,194599.0,0.0,None,2.0,N,329058112008,-73.8933636093,40.8110847338,The Bronx,202,32,8,17,16,84084,Hunts Point,41,36005009300,93,Bronx DPHO,84
20677,33077482,2009.0,None,5/6/2009,12,1.0,0.0,Y,03030,None,01,102,1.0,03,Y,01,1,1,1,1,09,1,ZZ,K,N4,None,None,5/6/2009 2:30:00 PM,NYC PD,1,011,3,Y,4506104.72,598746.39,435430633.0,218819.0,0.00010464,1,2.0,N,330774822009,-73.8311625988,40.6999267259,Queens,409,10,27,29,6,25065,Richmond Hill,102,36081012200,122,None,25
22459,32576137,2008.0,None,1/24/2008,12,1.0,0.0,Y,03030,None,01,083,1.0,03,Y,01,4,2,1,1,09,2,05,K,N2,None,None,1/24/2008 6:26:00 PM,NYC PD,1,011,1,Y,4506480.34988,590402.690098,438159820.0,189502.0,0.0,None,2.0,N,325761372008,-73.9298535265,40.7042677066,Brooklyn,304,17,32,34,12,53065,Bushwick North,83,36047042700,427,Brooklyn DPHO,53
24964,33089711,2009.0,None,5/12/2009,12,1.0,0.0,Y,03030,None,99,109,1.0,03,Y,03,1,1,1,1,09,1,04,K,N4,None,None,5/12/2009 2:00:00 PM,NYC PD,1,005,1,Y,4512202.25,599857.46,437972535.0,440484.0,0.0,5,2.0,N,330897112009,-73.8170415859,40.7547117142,Queens,407,11,25,20,5,22042,East Flushing,109,36081120100,1201,None,22
26071,30595309,2003.0,None,7/30/2003,04,1.0,0.0,Y,03030,None,01,034,1.0,03,Y,01,4,1,1,1,09,2,13,K,N3, 1714, 1715,7/30/2003 12:03:00 AM,NYC PD,1,000,3,None,4524656.8548,590974.215339,437951461.0,208470.0,61.2992,7,22.0,N,305953092003,-73.9204410508,40.8679201041,Manhattan,112,31,6,7,15,71084,Marble Hill - Inwood,34,36061030300,303,None,71
28875,30627201,2003.0,None,8/23/2003,04,1.0,0.0,Y,03030,None,01,062,1.0,03,Y,01,4,1,1,1,09,2,04,K,N2, 7290,11002,8/23/2003 8:48:00 PM,NYC PD,1,000,1,None,4496378.54475,584643.794674,435439000.0,175031.0,31.7226,1,22.0,N,306272012003,-73.9993750382,40.6138885691,Brooklyn,311,22,20,43,13,49038,Bensonhurst West,62,36047026400,264,None,49
28986,30627176,2003.0,None,8/15/2003,04,1.0,1.0,Y,03030,None,01,094,1.0,03,Y,01,4,1,1,1,09,1,04,KC,N2,22459,22536,8/15/2003 8:40:00 PM,NYC PD,1,000,3,None,4508123.17704,588876.236057,435460268.0,191066.0,71.1021,7,22.0,N,306271762003,-73.9476870934,40.7192310019,Brooklyn,301,17,14,33,12,50085,Greenpoint,94,36047049900,499,None,50
29183,30734604,2003.0,None,6/20/2003,04,1.0,0.0,Y,03030,None,01,076,1.0,03,Y,02,1,2,1,1,09,1,03,K,N2,16348,None,6/20/2003 5:00:00 PM,NYC PD,1,000,1,Y,4504233.0,584246.0,437971096.0,169000.0,32.87502548,1,21.0,N,307346042003,-74.0030244708,40.6846775995,Brooklyn,306,25,15,39,12,52072,CarrollGrdns-Columbia-RedHook,76,36047005100,51,None,52
29184,30810147,2003.0,278IX2M24068,9/26/2003,11,1.0,0.0,Y,03030,None,01,076,1.0,03,Y,01,4,2,1,1,09,2,05,K,N2,None,None,9/26/2003 3:45:00 AM,NYC PD,1,000,1,N,4504258.94147,584409.377339,437973320.0,428046.0,410.7445,1,24.0,N,308101472003,-74.0010878409,40.6848945526,Brooklyn,306,25,15,39,12,52101,CarrollGrdns-Columbia-RedHook,76,36047005100,51,None,52
30761,30817268,2003.0,None,10/28/2003,04,1.0,0.0,Y,03030,None,01,018,1.0,03,Y,02,4,3,1,2,09,1,02,K,N3, 9560,None,10/28/2003 8:20:00 PM,NYC PD,1,000,1,Y,4513606.46,585036.81,514934614.0,171653.0,None,None,21.0,N,308172682003,-73.9923946089,40.7690257074,Manhattan,104,29,2,6,8,67010,Clinton,18,36061013500,135,None,67
31223,30597102,2003.0,None,7/22/2003,04,1.0,0.0,Y,03030,None,01,017,1.0,03,Y,02,1,3,1,2,09,1,13,K,N3,10746,None,7/22/2003 5:08:00 PM,NYC PD,1,000,2,Y,4512406.85,587259.15,429085371.0,171023.0,None,None,21.0,N,305971022003,-73.9662335151,40.7579877532,Manhattan,106,26,2,5,14,73022,Turtle Bay - East Midtown,17,36061010800,108,None,73
31247,30594872,2003.0,None,7/30/2003,04,1.0,0.0,Y,03030,None,01,019,1.0,03,Y,02,1,1,1,1,09,1,05,K,N3,10645,10694,7/30/2003 9:30:00 AM,NYC PD,1,000,3,None,4512911.90447,587186.483734,430681285.0,427014.0,67.5071,3,22.0,N,305948722003,-73.9670238366,40.7625445601,Manhattan,108,26,2,4,14,73037,UpperEastSide - CarnegieHill,19,36061011402,114.02,None,73
31754,30679627,2003.0,None,10/3/2003,04,1.0,0.0,Y,03030,None,01,019,1.0,03,Y,01,4,1,1,1,09,1,13,K,N3,10559,10605,10/3/2003 8:00:00 AM,NYC PD,1,000,3,None,4512947.8239,586945.621821,429087206.0,171546.0,5.9997,3,22.0,N,306796272003,-73.9698721023,40.7628935968,Manhattan,105,26,2,4,14,75126,Midtown - Midtown South,18,36061011202,112.02,None,75
32302,30970026,2004.0,None,3/29/2004,04,1.0,0.0,Y,03030,None,01,043,1.0,03,Y,01,4,1,1,1,09,2,13,K,N1, 5572, 5573,3/29/2004 7:40:00 PM,NYC PD,1,000,3,None,4520879.45323,595877.827326,503223789.0,206756.0,37.8944,5,22.0,N,309700262004,-73.8628442397,40.8333389686,The Bronx,209,32,12,18,7,76050,West Farms - Bronx River,43,36005007600,76,None,76
33096,30804184,2003.0,None,11/19/2003,04,1.0,0.0,Y,03030,None,01,114,1.0,03,Y,02,4,1,1,1,09,1,02,K,N4,11596,None,11/19/2003 1:40:00 AM,NYC PD,1,000,1,Y,4511937.07,591128.55,514593197.0,193665.0,None,None,21.0,N,308041842003,-73.9204685246,40.753336752,Queens,401,12,30,26,14,30055,Astoria,114,36081015900,159,None,30
35307,31219229,2004.0,None,5/30/2004,04,1.0,0.0,Y,03030,None,01,005,1.0,03,Y,02,4,1,1,1,09,1,06,K,N3,27795,None,5/30/2004 10:01:00 PM,NYC PD,1,000,1,Y,4507980.44,584415.4,433981699.0,169955.0,None,None,21.0,N,312192292004,-74.0005156014,40.7184147083,Manhattan,101,25,2,1,12,64063,SoHo-Tribeca-CivcCentr-LittleItaly,5,36061003100,31,None,64
37142,30555243,2003.0,None,6/17/2003,04,1.0,0.0,Y,03030,None,01,114,1.0,03,Y,02,4,2,1,1,09,1,ZZ,K,N4,11709,None,6/17/2003 9:00:00 PM,NYC PD,1,000,1,Y,4511912.52,591999.23,514593180.0,193651.0,None,None,21.0,N,305552432003,-73.9101596296,40.7530187011,Queens,401,12,30,26,14,30025,Woodside,114,36081029500,295,None,30
37327,30709535,2003.0,None,11/15/2003,04,1.0,1.0,Y,03030,None,01,113,2.0,03,Y,03,4,1,1,1,09,1,03,KA,N4,31235,31256,11/15/2003 4:50:00 PM,NYC PD,1,000,1,None,4504526.73994,603314.178427,435422911.0,232107.0,62.7707,5,22.0,N,307095352003,-73.777366171,40.6851543649,Queens,412,10,28,27,6,32029,Baisley Park,113,36081028400,284,None,32
38654,30940546,2003.0,None,5/9/2003,12,1.0,0.0,Y,03030,None,01,066,1.0,03,Y,01,1,2,1,2,09,1,ZZ,K,N2, 1127,None,5/9/2003 5:20:00 PM,NYC PD,1,000,1,Y,4497745.33,587022.06,514939542.0,175785.0,0.0,S,2.0,N,309405462003,-73.9710755448,40.6259527358,Brooklyn,312,27,21,44,9,48016,Ocean Parkway South,66,36047046202,462.02,None,48
38811,30970036,2004.0,None,5/19/2004,04,1.0,0.0,Y,03030,None,01,062,1.0,03,Y,02,4,1,1,1,09,1,02,K,N2, 7349,None,5/19/2004 10:00:00 PM,NYC PD,1,000,1,Y,4496045.46,585291.65,436983353.0,174964.0,None,None,21.0,N,309700362004,-73.991762592,40.6108217237,Brooklyn,311,22,20,44,8,49075,Bensonhurst West,62,36047026800,268,None,49
41746,31419177,2004.0,None,11/18/2004,04,1.0,0.0,Y,03030,None,01,018,1.0,03,Y,ZZ,Z,Z,Z,Z,09,1,07,K,N3, 9666, 9667,11/18/2004 10:41:00 AM,NYC PD,1,000,1,None,4512757.52915,585520.244762,429080097.0,171499.0,38.1944,1,22.0,N,314191772004,-73.9867833729,40.7613290701,Manhattan,105,26,2,3,8,75087,Midtown - Midtown South,18,36061012500,125,None,75
43012,31238006,2004.0,None,7/31/2004,04,1.0,2.0,Y,03030,None,01,102,1.0,03,Y,02,4,1,1,1,09,1,02,KCC,N4,31769,None,7/31/2004 2:15:00 AM,NYC PD,1,000,3,Y,4504463.0,598476.0,435460020.0,218438.0,34.88525476,7,21.0,N,312380062004,-73.8346201951,40.6851723559,Queens,410,15,27,32,6,38006,South Ozone Park,106,36081009800,98,None,38
43016,31022159,2004.0,None,5/3/2004,04,1.0,1.0,Y,03030,None,01,106,1.0,03,Y,03,1,3,1,2,09,1,ZZ,KC,N4,31577,31758,5/3/2004 1:20:00 PM,NYC PD,1,000,1,None,4503677.99291,599057.975121,506992274.0,443463.0,58.5227,1,22.0,N,310221592004,-73.8278582697,40.6780321991,Queens,410,15,27,32,6,38003,South Ozone Park,106,36081010000,100,None,38
43098,31307734,2004.0,None,9/11/2004,04,1.0,0.0,Y,03030,None,01,102,1.0,03,Y,01,4,1,1,1,09,1,07,K,N4,37992,None,9/11/2004 12:05:00 AM,NYC PD,1,000,1,Y,4504813.26,597342.3,435464078.0,438324.0,None,None,21.0,N,313077342004,-73.8479796264,40.6884617479,Queens,409,15,27,30,9,38015,Woodhaven,102,36081002000,20,None,38
44485,31144008,2004.0,None,3/15/2004,04,1.0,0.0,Y,03030,None,01,067,1.0,03,Y,01,4,1,1,1,09,2,04,K,N2, 2402, 2403,3/15/2004 10:45:00 PM,NYC PD,1,000,1,None,4499802.55211,590141.581742,435475712.0,185715.0,35.7081,7,22.0,N,311440082004,-73.9339024892,40.6441481662,Brooklyn,317,21,18,45,10,58021,East Flatbush - Farragut,67,36047083800,838,None,58
