193,32764155,2008.0,None,8/5/2008,12,1.0,0.0,Y,03030,None,01,005,1.0,03,Y,02,4,1,1,1,09,1,02,K,N3,None,None,8/5/2008 1:28:00 AM,NYC PD,1,011,1,N,4508188.42,584963.1801,474730451.0,425249.0,1.0,5,2.0,N,327641552008,-73.9940026016,40.7202317082,Manhattan,103,25,2,1,12,64055,Chinatown,5,36061001800,18,None,64
77366,32163277,2007.0,None,2/24/2007,04,1.0,0.0,Y,03030,None,01,068,1.0,03,Y,01,1,1,1,1,09,1,01,K,N2,15774,None,2/24/2007 12:41:00 PM,NYC PD,1,000,1,Y,4498429.88,583257.25,436992060.0,159070.0,None,None,21.0,N,321632772007,-74.0154925798,40.632506796,Brooklyn,310,22,20,43,8,48079,Bay Ridge,68,36047012600,126,None,48
77421,32329714,2007.0,None,7/31/2007,12,1.0,0.0,Y,03030,None,01,062,1.0,03,Y,02,1,1,1,1,09,1,ZZ,K,N2, 7247,None,7/31/2007 1:10:00 PM,NYC PD,1,000,1,Y,4497331.83,584746.01,442498667.0,426282.0,None,None,21.0,N,323297142007,-73.9980385755,40.6224647675,Brooklyn,311,22,20,43,8,49022,Bensonhurst West,62,36047019000,190,None,49
78149,32294210,2007.0,None,6/22/2007,12,1.0,0.0,Y,03030,None,01,090,2.0,03,Y,01,1,1,1,1,09,1,04,K,N2,65401,None,6/22/2007 9:01:00 AM,NYC PD,1,010,3,Y,4506137.90008,589591.910117,437975437.0,189423.0,0.0,None,2.0,N,322942102007,-73.9394985169,40.701271773,Brooklyn,304,17,14,34,12,53063,Bushwick South,83,36047038900,389,Brooklyn DPHO,53
78215,32424455,2007.0,None,10/18/2007,12,1.0,0.0,Y,03030,None,01,090,1.0,03,Y,02,4,1,1,1,09,Z,ZZ,K,N2,None,None,10/18/2007 4:16:00 AM,NYC PD,1,011,3,Y,4507039.94006,588619.919901,437949556.0,190168.0,0.0,None,2.0,N,324244552007,-73.9508746222,40.709501726,Brooklyn,301,17,14,34,12,53035,North Side - South Side,90,36047051300,513,None,53
78356,31550289,2005.0,None,5/8/2005,12,1.0,0.0,Y,03030,None,01,083,1.0,03,Y,03,1,1,1,1,09,1,03,K,N2,19377,None,5/8/2005 4:35:00 PM,NYC PD,1,000,1,Y,4505201.87,592320.32,437967498.0,201626.0,None,None,21.0,N,315502892005,-73.9073455975,40.6925397067,Brooklyn,304,17,32,37,12,54042,Bushwick North,83,36047043700,437,Brooklyn DPHO,54
78385,31737531,2005.0,None,10/16/2005,04,1.0,0.0,Y,03030,None,01,075,1.0,03,Y,02,4,1,1,1,09,1,05,K,N2, 4187,None,10/16/2005 2:40:00 AM,NYC PD,1,000,1,Y,4503833.15,594864.48,435428684.0,212043.0,None,None,21.0,N,317375312005,-73.8774466395,40.6799227624,Brooklyn,305,17,19,37,12,54069,East New York (part A),75,36047119200,1192,Brooklyn DPHO,54
79558,32397336,2007.0,None,9/5/2007,04,1.0,0.0,Y,03030,None,01,081,1.0,03,Y,01,1,1,1,1,09,2,05,K,N2, 4922, 4948,9/5/2007 3:50:00 PM,NYC PD,1,000,3,None,4503493.68864,590280.407978,442493900.0,187978.0,115.3493,3,22.0,N,323973362007,-73.9317305561,40.6773798032,Brooklyn,308,18,16,36,10,56044,Crown Heights North,77,36047030900,309,None,56
80122,32123281,2007.0,None,1/5/2007,04,1.0,0.0,Y,03030,None,01,020,1.0,03,Y,01,4,3,1,2,09,2,ZZ,K,N3, 9247,None,1/5/2007 10:45:00 PM,NYC PD,1,000,3,Y,4515109.99,586165.48,429079132.0,427394.0,None,None,21.0,N,321232812007,-73.9788156084,40.7824507015,Manhattan,107,29,3,6,8,67061,Upper West Side,20,36061016100,161,None,67
81061,32314715,2007.0,None,5/22/2007,04,1.0,0.0,Y,03030,None,01,017,1.0,03,Y,02,1,1,1,1,09,1,ZZ,K,N3,10749,None,5/22/2007 1:34:00 PM,NYC PD,1,000,3,Y,4512197.25,587146.8,429080316.0,170963.0,None,None,21.0,N,323147152007,-73.9675935359,40.7561117676,Manhattan,106,26,2,5,14,73015,Turtle Bay - East Midtown,17,36061009800,98,None,73
81524,32497696,2007.0,None,12/5/2007,12,1.0,0.0,Y,03030,None,01,014,2.0,03,Y,02,1,1,1,1,09,2,05,K,N3,None,None,12/5/2007 8:24:00 AM,NYC PD,1,011,3,N,4511618.18005,585529.670123,429080457.0,170844.0,0.0,None,2.0,N,324976962007,-73.9868275474,40.751065735,Manhattan,105,26,2,3,14,75069,Midtown - Midtown South,14,36061008400,84,None,75
81879,32497693,2007.0,None,12/6/2007,12,1.0,0.0,Y,03030,None,01,014,1.0,03,Y,02,4,1,1,1,09,1,01,K,N3,None,None,12/6/2007 6:00:00 PM,NYC PD,1,011,3,Y,4511977.48994,585524.000011,429080397.0,426659.0,0.0,None,2.0,N,324976932007,-73.9868455748,40.7543027054,Manhattan,105,26,2,3,14,75069,Midtown - Midtown South,14,36061011300,113,None,75
82261,5348390,1995.0,None,6/15/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,4,1,1,1,09,X,13,K,N1, 3924,None,6/15/1995 10:00:00 PM,None,1,000,A,Y,4524632.67,592921.54,438152846.0,208462.0,None,None,21.0,N,53483901995,-73.8973405244,40.8674837034,The Bronx,207,33,10,15,16,78028,Van Cortlandt Village,52,36005040304,403.04,None,78
83270,32378449,2007.0,None,8/28/2007,12,1.0,0.0,Y,03030,None,01,105,1.0,03,Y,02,1,1,1,1,09,1,13,K,N4,30417,None,8/28/2007 1:30:00 PM,NYC PD,1,000,3,Y,4504607.49,605609.83,515859880.0,455681.0,None,None,21.0,N,323784492007,-73.7501916562,40.6855907833,Queens,413,10,29,31,6,29042,Laurelton,105,36081062600,626,None,29
84879,32402226,2007.0,None,9/1/2007,12,1.0,0.0,Y,03030,None,01,109,1.0,03,Y,02,1,1,1,1,09,1,01,K,N4,None,None,9/1/2007 6:46:00 AM,NYC PD,1,011,3,N,4510844.5099,599172.999943,515268547.0,0.0,0.0,None,2.0,N,324022262007,-73.8253636118,40.7425657292,Queens,407,16,25,20,5,22056,Queensboro Hill,109,36081080301,803.01,None,22
86315,5577744,1995.0,None,10/27/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,4,3,1,2,09,X,XX,K,N3,21972,None,10/27/1995 4:00:00 AM,None,1,000,A,Y,4508244.7,586031.24,429081972.0,170035.0,None,None,21.0,N,55777441995,-73.9813505368,40.7206277381,Manhattan,103,25,1,1,12,74012,Lower East Side,7,36061002201,22.01,None,74
87152,32464809,2007.0,None,8/16/2007,12,1.0,0.0,Y,03030,None,01,110,1.0,03,Y,02,1,2,1,1,09,1,01,K,N4,None,None,8/16/2007 4:18:00 PM,NYC PD,1,011,1,Y,4510141.41012,595764.940099,435474403.0,434366.0,0.0,None,2.0,N,324648092007,-73.8658296026,40.7366367193,Queens,404,13,24,25,5,35040,Elmhurst,110,36081068300,683,None,35
87829,5460287,1995.0,None,11/7/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,4,2,1,2,09,X,02,K,N2, 4884,None,11/7/1995 11:00:00 PM,None,1,000,A,Y,4501889.49,589598.95,436995463.0,187190.0,None,None,21.0,N,54602871995,-73.9400216264,40.6630047727,Brooklyn,309,20,17,41,11,43046,Prospect-LeffertsGrdn-Wing,71,36047087401,874.01,None,43
88446,5379103,1995.0,None,9/5/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,1,1,1,1,09,X,XX,K,N2,16068,None,9/5/1995 8:00:00 AM,None,1,000,A,Y,4500291.67,583475.97,436977881.0,420168.0,None,None,21.0,N,53791031995,-74.0126595254,40.6492547183,Brooklyn,307,18,15,38,12,51028,Sunset Park West,72,36047000200,2,None,51
89004,5446403,1995.0,None,11/30/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,01,1,1,1,1,09,X,XX,K,N2,23921,23940,11/30/1995 11:00:00 AM,None,1,000,A,None,4506521.82721,589309.771036,437950055.0,189505.0,34.1094,1,22.0,N,54464031995,-73.9427829742,40.7047604968,Brooklyn,301,17,14,34,12,53052,East Williamsburg,90,36047049100,491,None,53
91926,5584763,1995.0,None,10/6/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,01,1,1,1,1,09,X,05,K,N3, 9832, 9833,10/6/1995 1:00:00 PM,None,1,000,A,None,4512422.02151,586315.766233,429084107.0,171451.0,38.6143,5,22.0,N,55847631995,-73.9774060444,40.7582239673,Manhattan,105,26,2,3,14,73055,Midtown - Midtown South,18,36061010200,102,None,73
92018,5402273,1995.0,None,8/8/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,1,1,1,1,09,X,02,K,N3,22010,None,8/8/1995 5:00:00 PM,None,1,000,A,Y,4508495.18,586166.18,429081781.0,170112.0,None,None,21.0,N,54022731995,-73.9797185765,40.7228697624,Manhattan,103,25,1,2,12,74009,Lower East Side,9,36061002601,26.01,None,74
94789,5307283,1995.0,None,8/28/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,01,1,1,1,1,09,X,05,K,N2, 2974,None,8/28/1995 7:00:00 AM,None,1,000,A,Y,4500929.49,591495.83,442484530.0,198465.0,None,None,21.0,N,53072831995,-73.9177246273,40.6541497296,Brooklyn,317,21,18,42,10,58067,Rugby - Remsen Village,67,36047088800,888,None,58
95687,32294211,2007.0,None,8/9/2007,12,1.0,0.0,Y,03030,None,01,032,1.0,03,Y,02,1,2,1,1,09,1,05,K,N3, 1386,None,8/9/2007 5:25:00 PM,NYC PD,1,000,1,Y,4519338.83,588917.35,429077590.0,182204.0,None,None,21.0,N,322942112007,-73.9456046025,40.8202467546,Manhattan,110,30,5,9,15,70056,CentrlHarlemNorth-PoloGrounds,32,36061022102,221.02,East and Central Harlem DPHO,70
96248,5357943,1995.0,None,9/26/1995,04,1.0,0.0,Y,03030,None,01,None,2.0,03,Y,01,1,2,1,1,09,X,05,K,N3,10677,None,9/26/1995 10:00:00 AM,None,1,000,A,Y,4514074.73,587914.21,429079581.0,181287.0,None,None,21.0,N,53579431995,-73.9582396145,40.7729407667,Manhattan,108,26,2,4,14,73066,Lenox Hill - Roosevelt Island,19,36061013400,134,None,73
96337,5318056,1995.0,None,4/4/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,1,1,1,1,09,X,02,K,N3,21614,None,4/4/1995 7:00:00 AM,None,1,000,A,Y,4511108.05,584631.59,429080685.0,426357.0,None,None,21.0,N,53180561995,-73.9975335113,40.7465637619,Manhattan,104,29,2,3,8,75033,HudsnYds-Chelsea-Flatirn-UnionSq,10,36061009100,91,None,75
96442,5307282,1995.0,None,8/15/1995,04,1.0,2.0,Y,03030,None,01,None,1.0,03,Y,02,4,1,1,1,09,X,01,K,N3, 9720,None,8/15/1995 1:00:00 AM,None,1,000,A,Y,4512984.04,585851.98,429085304.0,427016.0,None,None,21.0,N,53072821995,-73.9828225698,40.7633347255,Manhattan,105,26,2,3,8,75100,Midtown - Midtown South,18,36061013100,131,None,75
96485,5370240,1995.0,None,7/13/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,1,2,2,1,09,X,01,K,N1, 6641,None,7/13/1995 6:00:00 PM,None,1,000,A,Y,4521586.54,594965.03,442492243.0,206937.0,None,None,21.0,N,53702401995,-73.8735606134,40.8398137188,The Bronx,206,36,12,15,16,76013,VanNest-MorrisPk-WstcstrSq,48,36005022000,220,Bronx DPHO,76
98265,32288364,2007.0,None,4/29/2007,04,1.0,0.0,Y,03030,None,01,083,1.0,03,Y,03,4,1,1,1,09,1,02,K,N2,19319,None,4/29/2007 12:15:00 AM,NYC PD,1,000,1,Y,4505291.67,591502.71,437967160.0,201640.0,None,None,21.0,N,322883642007,-73.9170076316,40.6934397174,Brooklyn,304,17,32,34,12,54029,Bushwick South,83,36047041700,417,Brooklyn DPHO,54
98453,32329213,2007.0,None,5/29/2007,04,1.0,0.0,Y,03030,None,01,073,1.0,03,Y,03,2,1,1,1,09,1,06,K,N2, 4515,None,5/29/2007 6:08:00 AM,NYC PD,1,000,1,Y,4504075.73,591969.12,435458146.0,200988.0,None,None,21.0,N,323292132007,-73.9116665371,40.6824357158,Brooklyn,316,18,23,41,10,55018,Ocean Hill,73,36047037100,371,Brooklyn DPHO,55
98681,32424465,2007.0,None,10/18/2007,12,1.0,1.0,Y,03030,None,01,081,1.0,03,Y,02,1,1,1,1,09,1,ZZ,KC,N2,None,None,10/18/2007 6:21:00 AM,NYC PD,1,011,1,Y,4503705.45998,590504.349935,437974755.0,188023.0,0.0,None,2.0,N,324244652007,-73.9290506141,40.6792627171,Brooklyn,303,18,16,41,10,56037,Crown Heights North,81,36047029900,299,Brooklyn DPHO,56
100232,6359652,1996.0,None,7/21/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,4,1,1,1,09,X,02,K,N1, 3983,None,7/21/1996 11:00:00 PM,None,1,000,A,Y,4525245.12,592206.14,515270656.0,208584.0,None,None,21.0,N,63596521996,-73.9057375488,40.8730807501,The Bronx,207,33,10,14,16,78051,Kingsbridge Heights,52,36005026900,269,None,78
100614,5357939,1995.0,None,8/10/1995,04,1.0,2.0,Y,03030,None,01,None,1.0,03,Y,01,3,1,1,1,09,X,05,K,N4, 2033, 2100,8/10/1995 8:00:00 PM,None,1,000,A,None,4495913.25175,604668.189326,435433665.0,258422.0,38.4316,7,22.0,N,53579391995,-73.7627798576,40.6074046131,Queens,414,14,27,31,6,23081,Far Rockaway - Bayswater,101,36081100801,1008.01,None,23
101407,5389399,1995.0,None,8/27/1995,04,1.0,0.0,Y,03030,None,01,105,1.0,03,Y,02,1,2,1,1,09,1,XX,K,N4,30467,None,8/27/1995 4:00:00 PM,None,1,000,A,Y,4503545.61,605165.08,441803300.0,263175.0,None,None,21.0,N,53893991995,-73.7556316201,40.6760836981,Queens,413,10,29,31,6,29038,Laurelton,105,36081032800,328,None,29
101501,5485971,1995.0,None,9/20/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,03,1,1,1,1,09,X,03,K,N4,53371,None,9/20/1995 3:00:00 PM,None,1,000,A,Y,4501481.96,606625.99,435424012.0,260899.0,None,None,21.0,N,54859711995,-73.7386996162,40.6573097062,Queens,413,14,29,31,6,29055,Rosedale,105,36081066400,664,None,29
102859,5515680,1995.0,None,9/18/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,01,1,1,1,1,09,X,XX,K,N4,10994,None,9/18/1995 5:00:00 PM,None,1,000,A,Y,4515264.3,591465.09,437986968.0,430316.0,None,None,21.0,N,55156801995,-73.915995544,40.7832677072,Queens,401,12,30,22,14,36002,Steinway,114,36081010300,103,None,36
104141,5356632,1995.0,None,9/1/1995,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,3,1,2,1,09,X,XX,K,N2, 1013,None,9/1/1995,None,1,000,A,Y,4503842.04,593534.99,437960003.0,200948.0,None,None,21.0,N,53566321995,-73.8931746402,40.6801547116,Brooklyn,305,17,19,37,10,55039,Cypress Hills - City Line,75,36047114600,1146,Brooklyn DPHO,55
104678,6401261,1996.0,None,7/27/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,01,1,1,1,1,09,X,05,K,N1, 3502, 3506,7/27/1996 4:00:00 PM,None,1,000,A,None,4524091.22753,592642.686313,428864551.0,196060.0,31.5849,3,22.0,N,64012611996,-73.900729622,40.8626386295,The Bronx,207,33,10,14,16,86045,Bedford Pk - Fordham North,52,36005040100,401,None,86
105459,6375817,1996.0,None,10/16/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,01,1,1,1,1,09,X,05,K,N3,27602,27603,10/16/1996 8:00:00 AM,None,1,000,A,None,4507926.13677,583993.473553,429082222.0,169948.0,37.6418,5,22.0,N,63758171996,-74.005517793,40.7179687258,Manhattan,101,25,2,1,8,66008,SoHo-Tribeca-CivcCentr-LittleItaly,1,36061003300,33,None,66
105473,6359656,1996.0,None,8/28/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,1,2,1,1,09,X,02,K,N3,21829,None,8/28/1996 7:00:00 AM,None,1,000,A,Y,4509356.69,585368.28,429083572.0,170340.0,None,None,21.0,N,63596561996,-73.9890475427,40.7307127232,Manhattan,103,29,1,2,14,66059,East Village,9,36061004000,40,None,66
109179,6477327,1996.0,None,12/4/1996,04,1.0,0.0,Y,03030,None,01,094,1.0,03,Y,02,4,2,1,1,09,1,02,K,N2,21412,None,12/4/1996 3:00:00 AM,None,1,000,A,Y,4508591.45,589578.16,437966755.0,430422.0,None,None,21.0,N,64773271996,-73.9393105762,40.723372739,Brooklyn,301,17,14,33,12,53092,Greenpoint,94,36047059300,593,None,53
110003,6375820,1996.0,None,10/28/1996,04,1.0,0.0,Y,03030,None,01,None,2.0,03,Y,01,1,2,2,1,09,X,05,K,N3,10823,10824,10/28/1996 9:00:00 AM,None,1,000,A,None,4513435.781,588321.252037,429079842.0,181179.0,39.7434,1,22.0,N,63758201996,-73.9535073477,40.7671420554,Manhattan,108,26,2,5,14,65031,Lenox Hill - Roosevelt Island,19,36061012400,124,None,65
112670,6338680,1996.0,None,8/1/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,1,2,1,1,09,X,01,K,N4,19889,None,8/1/1996 3:00:00 PM,None,1,000,A,Y,4510622.31,592650.62,474085581.0,193305.0,None,None,21.0,N,63386801996,-73.9026355566,40.7413246894,Queens,402,12,30,26,7,30046,Woodside,108,36081024900,249,None,30
115095,6128784,1996.0,None,4/24/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,01,1,1,1,1,09,X,05,K,N3, 1188, 1189,4/24/1996 12:00:00 PM,None,1,000,A,None,4518667.1605,588084.791421,429077755.0,433198.0,20.2846,1,22.0,N,61287841996,-73.9555705184,40.8142868082,Manhattan,109,30,5,7,15,70090,Manhattanville,26,36061021303,213.03,None,70
115107,6288267,1996.0,None,8/16/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,01,4,1,6,1,09,X,06,K,N3, 1640, 1641,8/16/1996 9:00:00 PM,None,1,000,A,None,4523697.69589,590504.037722,442492625.0,183177.0,263.6918,5,22.0,N,62882671996,-73.9261590981,40.8593331697,Manhattan,112,31,6,10,15,71060,park_cemetery_etc_MN,34,36061031100,311,None,71
116383,6311257,1996.0,None,8/3/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,1,2,1,1,09,X,13,K,N4,32226,None,8/3/1996 3:00:00 PM,None,1,000,A,Y,4504098.42,596871.42,438160727.0,212121.0,None,None,21.0,N,63112571996,-73.8536616302,40.6820787071,Queens,409,15,27,32,9,23007,Woodhaven,102,36081005200,52,None,23
118378,6245101,1996.0,None,6/18/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,03,4,1,1,1,09,X,05,K,N4,16889,None,6/18/1996 9:00:00 PM,None,1,000,A,Y,4512853.93,595535.63,437971980.0,205847.0,None,None,21.0,N,62451011996,-73.8681306491,40.7610946852,Queens,403,13,30,21,7,35012,East Elmhurst,115,36081036300,363,None,35
119119,7173144,1997.0,None,6/24/1997,04,1.0,0.0,Y,03030,None,01,062,1.0,03,Y,01,2,1,1,1,09,1,XX,K,N2, 7631,None,6/24/1997 5:00:00 AM,None,1,000,A,Y,4494858.92,585380.89,441799556.0,174240.0,None,None,21.0,N,71731441997,-73.9908686148,40.6001248054,Brooklyn,311,23,21,47,8,47043,Bensonhurst East,62,36047030000,300,None,47
120663,6372862,1996.0,None,9/15/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,4,1,1,1,09,X,02,K,N3, 9345,None,9/15/1996 9:00:00 PM,None,1,000,A,Y,4518087.48,588696.37,442475108.0,433148.0,None,None,21.0,N,63728621996,-73.9484025926,40.8089997535,Manhattan,110,30,5,9,15,70014,Central Harlem South,28,36061022200,222,East and Central Harlem DPHO,70
120909,7266368,1997.0,None,6/19/1997,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,4,1,1,1,09,X,02,K,N1, 6639,None,6/19/1997 11:00:00 PM,None,1,000,A,Y,4521703.68,595025.75,437959764.0,206982.0,None,None,21.0,N,72663681997,-73.8728226347,40.8408617337,The Bronx,206,36,12,15,16,76013,East Tremont,48,36005022000,220,Bronx DPHO,76
122482,7240889,1997.0,None,5/14/1997,04,1.0,0.0,Y,03030,None,01,072,1.0,03,Y,02,1,1,2,1,09,1,05,K,N2,16119,None,5/14/1997 6:00:00 PM,None,1,000,A,Y,4500563.53,583641.35,436977790.0,426972.0,None,None,21.0,N,72408891997,-74.0106675496,40.6516867407,Brooklyn,307,18,15,38,12,51059,Sunset Park West,72,36047000200,2,None,51
123001,7501489,1997.0,None,9/7/1997,04,1.0,0.0,Y,03030,None,01,077,1.0,03,Y,02,3,1,2,1,09,1,13,K,N2, 4967,None,9/7/1997 7:00:00 PM,None,1,000,A,Y,4502724.74,590590.35,435458389.0,187350.0,None,None,21.0,N,75014891997,-73.9281746217,40.6704197654,Brooklyn,308,19,17,41,11,55066,Crown Heights North,77,36047035700,357,None,55
123079,6184932,1996.0,None,7/31/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,1,3,1,2,09,X,02,K,N2, 4559,None,7/31/1996 1:00:00 PM,None,1,000,A,Y,4503641.51,591581.54,436988289.0,429284.0,None,None,21.0,N,61849321996,-73.9163155936,40.6785677827,Brooklyn,303,18,16,41,10,55026,Ocean Hill,81,36047030100,301,Brooklyn DPHO,55
