193,32764155,2008.0,None,8/5/2008,12,1.0,0.0,Y,03030,None,01,005,1.0,03,Y,02,4,1,1,1,09,1,02,K,N3,None,None,8/5/2008 1:28:00 AM,NYC PD,1,011,1,N,4508188.42,584963.1801,474730451.0,425249.0,1.0,5,2.0,N,327641552008,-73.9940026016,40.7202317082,Manhattan,103,25,2,1,12,64055,Chinatown,5,36061001800,18,None,64
124062,7260995,1997.0,None,7/3/1997,04,1.0,0.0,Y,03030,None,01,040,1.0,03,Y,01,1,1,1,1,09,1,13,K,N1,10237,None,7/3/1997 1:00:00 PM,None,1,000,A,Y,4518486.86,590693.89,436982505.0,181997.0,None,None,21.0,N,72609951997,-73.9246655889,40.8123786829,The Bronx,201,28,7,17,16,84031,Mott Haven - Port Morris,40,36005004100,41,Bronx DPHO,84
124402,7372376,1997.0,None,10/4/1997,04,1.0,0.0,Y,03030,None,01,041,1.0,03,Y,01,1,1,1,1,09,1,05,K,N1, 4472,None,10/4/1997 11:00:00 PM,None,1,000,A,Y,4520010.57,593621.79,435450488.0,194962.0,None,None,21.0,N,73723761997,-73.8897275635,40.8257737293,The Bronx,202,32,8,17,16,85054,Hunts Point,41,36005012102,121.02,Bronx DPHO,85
124980,7100743,1997.0,None,1/26/1997,04,1.0,0.0,Y,03030,None,01,005,1.0,03,Y,01,4,1,1,1,09,1,02,K,N3,22155,None,1/26/1997 7:00:00 PM,None,1,000,A,Y,4507325.44,585097.42,429084838.0,169752.0,None,None,21.0,N,71007431997,-73.9925305815,40.7124447378,Manhattan,103,25,2,1,12,64027,Chinatown,7,36061000800,8,None,64
127917,7345987,1997.0,None,8/29/1997,04,1.0,0.0,Y,03030,None,01,070,3.0,03,Y,02,1,1,1,1,09,1,01,K,N2, 8380,None,8/29/1997 1:00:00 PM,None,1,000,A,Y,4496559.76,587694.38,480890661.0,423556.0,None,None,21.0,N,73459871997,-73.9632925905,40.6152027961,Brooklyn,314,27,21,48,9,45073,Midwood,70,36047054200,542,None,45
128076,7543583,1997.0,None,9/20/1997,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,4,1,1,1,09,X,02,K,N2, 7789,None,9/20/1997,None,1,000,A,Y,4494470.34,586515.61,435472971.0,425504.0,None,None,21.0,N,75435831997,-73.9775125377,40.5965067562,Brooklyn,311,22,21,47,13,47027,Bensonhurst East,62,36047040000,400,None,47
128148,7502192,1997.0,None,8/29/1997,04,1.0,0.0,Y,03030,None,01,068,1.0,03,Y,01,4,1,1,1,09,1,XX,K,N2,15902,None,8/29/1997 9:00:00 PM,None,1,000,A,Y,4498800.95,583182.65,513307516.0,159139.0,None,None,21.0,N,75021921997,-74.0163255344,40.6358567181,Brooklyn,310,23,20,38,8,48065,Sunset Park East,68,36047012000,120,None,48
128205,7304704,1997.0,None,7/25/1997,04,1.0,0.0,Y,03030,None,01,062,1.0,03,Y,02,1,1,1,1,09,1,02,K,N2,10868,None,7/25/1997 1:00:00 PM,None,1,000,A,Y,4494855.71,584369.12,435473807.0,174239.0,None,None,21.0,N,73047041997,-74.0028255752,40.6001997408,Brooklyn,311,23,20,47,13,49064,Bath Beach,62,36047028600,286,None,49
129087,6307758,1996.0,None,6/7/1996,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,03,1,1,1,1,09,X,13,K,N2, 4292,None,6/7/1996 7:00:00 PM,None,1,000,A,Y,4503858.32,593927.65,437960054.0,200951.0,None,None,21.0,N,63077581996,-73.8885265873,40.6802567136,Brooklyn,305,17,19,37,10,55040,Cypress Hills - City Line,75,36047117201,1172.01,Brooklyn DPHO,55
130396,7100585,1997.0,None,3/5/1997,04,1.0,0.0,Y,03030,None,01,None,2.0,03,Y,02,1,2,1,1,09,X,05,K,N3, 9148, 9149,3/5/1997 5:00:00 AM,None,1,000,A,None,4515797.376,586364.999853,429078800.0,171691.0,36.9618,1,22.0,N,71005851997,-73.9763563051,40.7886211304,Manhattan,107,31,3,6,8,67095,Upper West Side,24,36061017500,175,None,67
131680,7101308,1997.0,None,4/2/1997,04,1.0,0.0,Y,03030,None,01,019,1.0,03,Y,02,1,1,1,1,09,1,05,K,N3, 8888,None,4/2/1997 9:00:00 AM,None,1,000,A,Y,4512696.04,587417.15,429085365.0,181080.0,None,None,21.0,N,71013081997,-73.9643215394,40.7605757473,Manhattan,106,26,2,5,14,73031,Turtle Bay - East Midtown,17,36061010800,108,None,73
133571,7305282,1997.0,None,7/19/1997,04,1.0,3.0,Y,03030,None,01,067,2.0,03,Y,01,3,2,1,1,09,2,07,KCCC,N2, 2186, 2187,7/19/1997 8:00:00 PM,None,1,000,A,None,4500718.36466,588670.459751,436978687.0,186471.0,119.5988,7,22.0,N,73052821997,-73.9511693584,40.6525564472,Brooklyn,317,21,17,40,11,43075,Prospect-LeffertsGrdn-Wing,67,36047082000,820,None,43
133608,7342132,1997.0,None,8/15/1997,04,1.0,0.0,Y,03030,None,01,066,1.0,03,Y,02,1,1,1,1,09,1,02,K,N2, 1290,None,8/15/1997 2:00:00 PM,None,1,000,A,Y,4499636.04,585358.08,441799068.0,177146.0,None,None,21.0,N,73421321997,-73.9904905145,40.6431567317,Brooklyn,312,21,15,38,11,44102,Borough Park,66,36047022400,224,None,44
135221,7342134,1997.0,None,8/17/1997,04,1.0,0.0,Y,03030,None,01,120,1.0,03,Y,03,3,1,1,1,09,1,02,K,N5,11645,None,8/17/1997 8:00:00 PM,None,1,000,A,Y,4496522.18,577193.84,433846334.0,165018.0,None,None,21.0,N,73421341997,-74.0874165199,40.6159117905,Staten Island,501,23,31,49,13,63005,Stapleton - Rosebank,120,36085002900,29,None,63
135377,8469057,1998.0,None,10/24/1998,04,1.0,0.0,Y,03030,None,01,043,1.0,03,Y,01,1,1,1,1,09,2,07,K,N1, 5192, 5193,10/24/1998 1:00:00 PM,None,1,000,A,None,4520240.65034,597306.226157,437943434.0,206620.0,34.997,3,22.0,N,84690571998,-73.8460058066,40.8274172596,The Bronx,209,32,8,18,7,76068,Westchester - Unionport,43,36005009800,98,None,76
135842,8527061,1998.0,None,10/3/1998,04,1.0,0.0,Y,03030,None,01,050,1.0,03,Y,01,4,3,1,2,09,2,XX,K,N1,35606,35608,10/3/1998 6:00:00 PM,None,1,000,A,None,4527730.20546,594343.96748,437956053.0,207885.0,3.8751,3,22.0,N,85270611998,-73.8799940322,40.8952196944,The Bronx,212,34,10,11,17,81029,park_cemetery_etc_BX,47,36005043500,435,None,81
136957,7246309,1997.0,None,8/13/1997,04,1.0,0.0,Y,03030,None,01,104,1.0,03,Y,01,1,1,1,1,09,1,01,K,N4,22605,None,8/13/1997 6:00:00 PM,None,1,000,A,Y,4508299.96,592200.86,435443793.0,203189.0,None,None,21.0,N,72463091997,-73.9083035921,40.7204577576,Queens,405,15,24,30,12,30003,Maspeth,104,36081052500,525,None,30
138561,7464813,1997.0,None,11/18/1997,04,1.0,0.0,Y,03030,None,01,110,1.0,03,Y,01,1,1,1,1,09,2,05,K,N4,34903,34904,11/18/1997 4:00:00 PM,None,1,000,A,None,4511578.781,595786.540692,435483747.0,205542.0,101.0529,7,22.0,N,74648131997,-73.8653538164,40.7495804186,Queens,404,13,24,21,5,39011,North Corona,110,36081040700,407,None,39
139557,8550832,1998.0,None,11/3/1998,04,1.0,0.0,Y,03030,None,01,088,1.0,03,Y,02,1,1,1,1,09,1,XX,K,N2, 5287,None,11/3/1998 3:00:00 PM,None,1,000,A,Y,4504470.94,587246.25,437969971.0,428341.0,None,None,21.0,N,85508321998,-73.9674915898,40.6865087536,Brooklyn,302,18,13,35,10,57059,Clinton Hill,88,36047019900,199,None,57
141067,8268960,1998.0,None,5/27/1998,04,1.0,1.0,Y,03030,None,01,030,3.0,03,Y,02,1,1,1,1,09,1,01,KA,N3, 1215,None,5/27/1998 7:00:00 PM,None,1,000,A,Y,4520595.67,589123.85,429077333.0,433868.0,None,None,21.0,N,82689601998,-73.9429765491,40.8315446772,Manhattan,109,30,6,7,15,71020,Hamilton Heights,30,36061023501,235.01,None,71
141939,8711305,1998.0,None,12/30/1998,04,1.0,0.0,Y,03030,None,01,017,2.0,03,Y,02,1,1,1,1,09,1,05,K,N3,21506,None,12/30/1998 3:00:00 PM,None,1,000,A,Y,4511455.45,586326.65,430511051.0,170805.0,None,None,21.0,N,87113051998,-73.9774105345,40.7495167366,Manhattan,106,26,2,4,14,75066,Murray Hill - Kips Bay,17,36061008000,80,None,75
142540,8469056,1998.0,None,10/18/1998,04,1.0,0.0,Y,03030,None,01,045,1.0,03,Y,01,1,1,2,1,09,2,05,K,N1, 5629, 5630,10/18/1998 8:00:00 AM,None,1,000,A,None,4523378.29364,598577.433699,437956045.0,235009.0,11.6537,3,22.0,N,84690561998,-73.8304363292,40.8555250084,The Bronx,210,34,8,13,7,82052,PelhamBay-CountryClub-CityIsland,45,36005030000,300,None,82
144367,8395287,1998.0,None,8/31/1998,04,1.0,0.0,Y,03030,None,01,090,1.0,03,Y,02,4,1,1,1,09,1,XX,K,N2,22503,None,8/31/1998 10:00:00 PM,None,1,000,A,Y,4507454.26,587983.92,435457957.0,190267.0,None,None,21.0,N,83952871998,-73.9583445337,40.7133017647,Brooklyn,301,17,14,34,12,53023,North Side - South Side,90,36047052300,523,None,53
145635,7101169,1997.0,None,5/16/1997,04,1.0,0.0,Y,03030,None,01,None,1.0,03,Y,02,1,2,1,1,09,X,XX,K,N3,10087,None,5/16/1997 5:00:00 PM,None,1,000,A,Y,4517434.85,589725.28,429078110.0,432844.0,None,None,21.0,N,71011691997,-73.9362995649,40.803009705,Manhattan,111,30,5,8,15,68096,East Harlem North,25,36061019400,194,East and Central Harlem DPHO,68
146231,8460176,1998.0,None,7/9/1998,04,1.0,0.0,Y,03030,None,01,024,1.0,03,Y,02,4,3,1,2,09,1,02,K,N3, 9280,None,7/9/1998 8:00:00 PM,None,1,000,A,Y,4517210.79,587762.47,512682934.0,181708.0,None,None,21.0,N,84601761998,-73.959596618,40.8012037371,Manhattan,110,30,3,9,15,69072,Central Harlem South,28,36061019702,197.02,East and Central Harlem DPHO,69
149996,9263059,1999.0,None,8/8/1999,04,1.0,0.0,Y,03030,None,01,043,1.0,03,Y,02,1,3,1,2,09,1,05,K,N1, 5170,None,8/8/1999 11:00:00 AM,None,1,000,A,Y,4520254.56,596966.77,515861181.0,206625.0,None,None,21.0,N,92630591999,-73.8500286107,40.8275827345,The Bronx,209,32,8,18,7,76067,Westchester - Unionport,43,36005009800,98,None,76
150360,9445549,1999.0,None,10/16/1999,04,1.0,1.0,Y,03030,None,01,052,1.0,03,Y,01,1,1,1,1,09,2,03,KA,N1, 3931, 3935,10/16/1999 4:00:00 PM,None,1,000,A,None,4524515.80492,592624.036673,438152813.0,438380.0,29.6966,7,22.0,N,94455491999,-73.9008876457,40.8664648165,The Bronx,207,33,10,14,16,78039,Kingsbridge Heights,52,36005026500,265,None,78
151759,8118055,1998.0,None,4/1/1998,04,1.0,0.0,Y,03030,None,01,075,1.0,03,Y,01,1,1,1,1,09,2,06,K,N2, 3580, 3584,4/1/1998 12:00:00 PM,None,1,000,A,None,4501211.10186,593407.565599,435462480.0,198565.0,43.5085,7,22.0,N,81180551998,-73.8950734536,40.6564720926,Brooklyn,305,19,19,42,10,40085,East New York (part A),75,36047109800,1098,Brooklyn DPHO,40
152331,8731207,1998.0,None,12/31/1998,04,1.0,0.0,Y,03030,None,01,083,1.0,03,Y,02,1,1,1,1,09,1,XX,K,N2,19183,None,12/31/1998 2:00:00 PM,None,1,000,A,Y,4506593.83,591175.15,437987065.0,429497.0,None,None,21.0,N,87312071998,-73.920694543,40.7052047119,Brooklyn,304,17,32,34,12,53074,Bushwick North,83,36047044500,445,Brooklyn DPHO,53
152879,7101251,1997.0,None,6/2/1997,04,1.0,0.0,Y,03030,None,01,083,1.0,03,Y,02,1,1,3,1,09,1,06,K,N2, 4442,None,6/2/1997 5:00:00 PM,None,1,000,A,Y,4504494.47,591902.91,436995413.0,201537.0,None,None,21.0,N,71012511997,-73.9123885943,40.6862147332,Brooklyn,304,17,32,37,10,55005,Bushwick South,83,36047040100,401,Brooklyn DPHO,55
154212,8518851,1998.0,None,8/30/1998,04,1.0,0.0,Y,03030,None,01,040,1.0,03,Y,01,1,1,1,1,09,1,06,K,N1, 2410,None,8/30/1998 6:00:00 PM,None,1,000,A,Y,4518781.4,591709.58,435467811.0,436178.0,None,None,21.0,N,85188511998,-73.9125815675,40.814918717,The Bronx,201,32,7,17,16,84063,Melrose South - Mott Haven North,40,36005007300,73,Bronx DPHO,84
154391,8555097,1998.0,None,7/26/1998,04,1.0,0.0,Y,03030,None,01,041,1.0,03,Y,01,1,1,1,1,09,1,12,K,N1, 4330,None,7/26/1998 7:00:00 PM,None,1,000,A,Y,4518666.89,593461.75,438379236.0,194659.0,None,None,21.0,N,85550971998,-73.8918266098,40.8136896783,The Bronx,202,32,8,17,16,84080,Hunts Point,41,36005009300,93,Bronx DPHO,84
154539,9315258,1999.0,None,8/1/1999,04,1.0,1.0,Y,03030,None,01,043,1.0,03,Y,02,1,1,1,1,09,1,13,XK,N1, 4484,None,8/1/1999 12:00:00 PM,None,1,000,A,Y,4521177.0,594668.0,442483940.0,435069.0,40.418951,5,21.0,N,93152581999,-73.8771454698,40.8361594369,The Bronx,209,32,12,18,16,85028,Crotona Park East,43,36005006000,60,None,85
155399,9191494,1999.0,None,2/4/1999,04,1.0,0.0,Y,03030,None,01,005,1.0,03,Y,02,4,1,1,1,09,1,05,K,N3,22162,None,2/4/1999 11:00:00 PM,None,1,000,A,Y,4508063.59,585278.08,429082158.0,169980.0,None,None,21.0,N,91914941999,-73.9902916108,40.7190747773,Manhattan,103,25,2,1,12,64054,Chinatown,7,36061001800,18,None,64
155504,9315255,1999.0,None,7/30/1999,04,1.0,0.0,Y,03030,None,01,006,1.0,03,Y,02,1,1,1,1,09,1,05,K,N3,28143,None,7/30/1999 10:00:00 AM,None,1,000,A,Y,4510116.79,584285.7,429080979.0,426028.0,None,None,21.0,N,93152551999,-74.0017635068,40.7376707254,Manhattan,102,29,2,3,8,66106,West Village,6,36061007700,77,None,66
156426,8389143,1998.0,None,9/13/1998,04,1.0,0.0,Y,03030,None,01,106,1.0,03,Y,01,1,1,1,1,09,2,05,K,N4,31587,31588,9/13/1998 4:00:00 PM,None,1,000,A,None,4503832.54992,598316.852934,435462701.0,218308.0,14.1088,3,22.0,N,83891431998,-73.8366019417,40.6795129652,Queens,410,15,27,32,9,23019,South Ozone Park,106,36081086400,864,None,23
156608,8371435,1998.0,None,9/18/1998,04,1.0,0.0,Y,03030,None,01,107,1.0,03,Y,01,3,1,1,1,09,1,XX,K,N4,37047,None,9/18/1998 6:00:00 PM,None,1,000,A,Y,4508588.04,600840.59,437983525.0,445158.0,None,None,21.0,N,83714351998,-73.8059796398,40.7220397055,Queens,408,14,25,24,9,25035,Kew Gardens Hills,107,36081125700,1257,None,25
156952,8383629,1998.0,None,9/17/1998,04,1.0,0.0,Y,03030,None,01,113,1.0,03,Y,02,4,1,1,1,09,1,01,K,N4,30403,None,9/17/1998 1:00:00 AM,None,1,000,A,Y,4503521.21,605158.83,443336867.0,263167.0,None,None,21.0,N,83836291998,-73.7557096434,40.6758647335,Queens,413,10,29,31,6,29038,Laurelton,105,36081032800,328,None,29
157766,8537729,1998.0,None,8/11/1998,04,1.0,1.0,Y,03030,None,01,110,1.0,03,Y,02,1,1,1,1,09,1,07,CK,N4,33889,None,8/11/1998 1:00:00 PM,None,1,000,A,Y,4509858.44,595077.42,435473352.0,205006.0,None,None,21.0,N,85377291998,-73.8740135523,40.7341677498,Queens,404,16,24,25,5,35059,Elmhurst,110,36081047500,475,None,35
157833,8501123,1998.0,None,9/27/1998,04,1.0,0.0,Y,03030,None,01,114,2.0,03,Y,02,4,1,1,1,09,1,02,K,N4,11326,None,9/27/1998 1:00:00 AM,None,1,000,A,Y,4513244.36,590165.5,436984698.0,181156.0,None,None,21.0,N,85011231998,-73.9316866236,40.7652177124,Queens,401,12,30,22,14,36066,Astoria,114,36081004500,45,None,36
158349,9416492,1999.0,None,10/12/1999,04,1.0,0.0,Y,03030,None,01,070,1.0,03,Y,02,1,1,1,1,09,1,01,K,N2, 1710,None,10/12/1999 8:00:00 AM,None,1,000,A,Y,4498454.53,587381.78,480890730.0,184791.0,None,None,21.0,N,94164921999,-73.966724514,40.6323027798,Brooklyn,314,21,22,40,11,44072,Flatbush,70,36047046000,460,None,44
158817,9225429,1999.0,None,6/14/1999,04,1.0,0.0,Y,03030,None,01,090,1.0,03,Y,01,1,1,1,1,09,2,13,K,N2,24280,24325,6/14/1999 5:00:00 PM,None,1,000,A,None,4506706.30931,587248.100283,436988067.0,169624.0,40.6167,5,22.0,N,92254291999,-73.9671587596,40.7066430794,Brooklyn,301,25,14,33,12,50059,Williamsburg,90,36047054500,545,None,50
159027,9232259,1999.0,None,6/30/1999,04,1.0,0.0,Y,03030,None,01,078,1.0,03,Y,03,1,2,1,1,09,1,03,K,N2, 5598,None,6/30/1999 12:00:00 PM,None,1,000,A,Y,4503912.88,585715.5,437969210.0,168927.0,None,None,21.0,N,92322591999,-73.9856805794,40.6816427077,Brooklyn,306,18,15,33,11,52061,DUMBO-VingrHl-DwntnBrkl-BoermHl,78,36047007100,71,None,52
159687,9590576,1999.0,None,10/28/1999,04,1.0,0.0,Y,03030,None,01,071,1.0,03,Y,01,4,1,1,1,09,2,XX,K,N2, 5179, 5819,10/28/1999 8:00:00 PM,None,1,000,A,None,4501724.34993,587824.566953,437969696.0,423990.0,22.5038,7,22.0,N,95905761999,-73.9610327612,40.6617080883,Brooklyn,309,20,17,35,11,57029,Prospect-LeffertsGrdn-Wing,71,36047032700,327,None,57
162163,9139096,1999.0,None,1/12/1999,04,1.0,0.0,Y,03030,None,01,014,1.0,03,Y,02,1,1,1,1,09,1,XX,K,N3,21589,None,1/12/1999 3:00:00 PM,None,1,000,A,Y,4511193.65,585300.43,429080619.0,170742.0,None,None,21.0,N,91390961999,-73.9896005724,40.7472657021,Manhattan,105,26,2,3,8,75051,Midtown - Midtown South,14,36061007600,76,None,75
162368,9616535,1999.0,None,11/18/1999,04,1.0,0.0,Y,03030,None,01,013,1.0,03,Y,02,4,1,1,1,09,1,02,K,N3,21724,None,11/18/1999 5:00:00 PM,None,1,000,A,Y,4510204.21,585462.39,429827553.0,170549.0,None,None,21.0,N,96165351999,-73.9878175399,40.7383367781,Manhattan,105,26,2,2,14,75009,HudsnYds-Chelsea-Flatirn-UnionSq,13,36061005200,52,None,75
162890,9335457,1999.0,None,5/31/1999,04,1.0,2.0,Y,03030,None,01,070,1.0,03,Y,01,1,1,1,1,09,2,13,XXK,N2, 1780, 1781,5/31/1999 7:00:00 PM,None,1,000,A,None,4497872.76688,588248.534008,515267820.0,184700.0,129.7054,5,22.0,N,93354571999,-73.9565584882,40.626970503,Brooklyn,314,19,22,48,10,42012,Midwood,70,36047076200,762,None,42
163093,9669875,1999.0,None,12/20/1999,04,1.0,0.0,Y,03030,None,01,067,1.0,03,Y,03,1,3,1,2,09,1,13,K,N2, 2362,None,12/20/1999 11:00:00 PM,None,1,000,A,Y,4499835.91,589201.55,442485396.0,185725.0,None,None,21.0,N,96698751999,-73.9450136197,40.6445507264,Brooklyn,317,21,17,45,11,42056,East Flatbush - Farragut,67,36047085400,854,None,42
163818,9306230,1999.0,None,5/26/1999,04,1.0,0.0,Y,03030,None,01,060,1.0,03,Y,03,1,1,1,1,09,1,13,K,N2, 7730,None,5/26/1999 8:00:00 AM,None,1,000,A,Y,4493893.45,585434.78,436987606.0,173489.0,None,None,21.0,N,93062301999,-73.9903626155,40.5914227985,Brooklyn,313,22,21,47,13,47005,Gravesend,60,36047031400,314,None,47
163995,9375469,1999.0,None,8/4/1999,04,1.0,0.0,Y,03030,None,01,068,1.0,03,Y,02,1,1,1,1,09,1,02,K,N2,15697,None,8/4/1999 9:00:00 AM,None,1,000,A,Y,4498078.25,583065.97,436991954.0,419596.0,None,None,21.0,N,93754691999,-74.0178005364,40.629358752,Brooklyn,310,22,20,43,13,48078,Bay Ridge,68,36047013400,134,None,48
164832,9533224,1999.0,None,10/7/1999,04,1.0,1.0,Y,03030,None,01,063,1.0,03,Y,01,1,2,4,1,09,2,04,CK,N2, 6731, 6732,10/7/1999 5:00:00 PM,None,1,000,A,None,4494722.93906,592243.647506,514938494.0,203699.0,176.0701,5,22.0,N,95332241999,-73.9097899858,40.5981629239,Brooklyn,318,22,22,46,9,59044,park_cemetery_etc_BK,63,36047070202,702.02,None,59
165281,9146261,1999.0,None,4/5/1999,04,1.0,0.0,Y,03030,None,01,019,2.0,03,Y,02,1,1,1,1,09,1,05,K,N3,10740,None,4/5/1999 11:00:00 AM,None,1,000,A,Y,4512977.37,587567.55,429080032.0,181118.0,None,None,21.0,N,91462611999,-73.9625005445,40.7630937198,Manhattan,108,26,2,5,14,65003,Lenox Hill - Roosevelt Island,19,36061011000,110,None,65
166964,9101401,1999.0,None,3/30/1999,04,1.0,1.0,Y,03030,None,01,101,1.0,03,Y,02,1,1,1,1,09,1,02,CK,N4, 1686,None,3/30/1999 5:00:00 PM,None,1,000,A,Y,4494177.76,602888.13,442484359.0,231198.0,None,None,21.0,N,91014011999,-73.7840995917,40.5919967859,Queens,414,14,27,31,6,23068,Hammels-Arverne-Edgemere,101,36081097202,972.02,None,23
167169,9108516,1999.0,None,5/19/1999,04,1.0,0.0,Y,03030,None,01,107,1.0,03,Y,02,4,3,1,2,09,1,02,K,N4,34201,None,5/19/1999 11:00:00 PM,None,1,000,A,Y,4507881.96,600697.28,435463548.0,219319.0,None,None,21.0,N,91085161999,-73.8077896523,40.7156977778,Queens,408,14,28,24,9,25044,Briarwood - Jamaica Hill,107,36081022002,220.02,None,25
